

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
         Code by Pritchard and Falush
             Version 2.2 (March 2007)
----------------------------------------------------



Input File:    input.structure

Run parameters:
   150 individuals
   100 loci
   2 populations assumed
   25000 Burn-in period
   50000 Reps
USEPOPINFO turned on
MIGRPRIOR = 0.0010


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000              50
  2:     0.000  1.000              50
  3:     0.423  0.577              50
--------------------------------------------

Allele-freq. divergence among pops (Net nucleotide distance),
computed using point estimates of P.

      1       2      
 1      -    -0.0141  
 2   -0.0141     -    

Average distances (expected heterozygosity) between individuals in same cluster:
cluster  1  : 2.3041 
cluster  2  : 2.3289 

--------------------------------------------
Estimated Ln Prob of Data   = -3736.5
Mean value of ln likelihood = -2807.7
Variance of ln likelihood   = 1857.6
Mean value of alpha         = 3.0051

Mean value of Fst_1         = 0.4697
Mean value of Fst_2         = 0.7576
Allele frequencies updated using individuals with POPFLAG=1 ONLY.


Inferred ancestry of individuals:
Probability of being from assumed population | prob of other pops
        Label (%Miss) Pop
  1      1_1    (0)    1 :  1.000 | Pop 2: 0.000  |  
  2      1_2    (0)    1 :  1.000 | Pop 2: 0.000  |  
  3      1_3    (0)    1 :  1.000 | Pop 2: 0.000  |  
  4      1_4    (0)    1 :  1.000 | Pop 2: 0.000  |  
  5      1_5    (0)    1 :  1.000 | Pop 2: 0.000  |  
  6      1_6    (0)    1 :  1.000 | Pop 2: 0.000  |  
  7      1_7    (0)    1 :  1.000 | Pop 2: 0.000  |  
  8      1_8    (0)    1 :  1.000 | Pop 2: 0.000  |  
  9      1_9    (0)    1 :  1.000 | Pop 2: 0.000  |  
 10     1_10    (0)    1 :  1.000 | Pop 2: 0.000  |  
 11     1_11    (0)    1 :  0.998 | Pop 2: 0.002  |  
 12     1_12    (0)    1 :  1.000 | Pop 2: 0.000  |  
 13     1_13    (0)    1 :  1.000 | Pop 2: 0.000  |  
 14     1_14    (0)    1 :  1.000 | Pop 2: 0.000  |  
 15     1_15    (0)    1 :  1.000 | Pop 2: 0.000  |  
 16     1_16    (0)    1 :  1.000 | Pop 2: 0.000  |  
 17     1_17    (0)    1 :  1.000 | Pop 2: 0.000  |  
 18     1_18    (0)    1 :  1.000 | Pop 2: 0.000  |  
 19     1_19    (0)    1 :  1.000 | Pop 2: 0.000  |  
 20     1_20    (0)    1 :  1.000 | Pop 2: 0.000  |  
 21     1_21    (0)    1 :  1.000 | Pop 2: 0.000  |  
 22     1_22    (0)    1 :  1.000 | Pop 2: 0.000  |  
 23     1_23    (0)    1 :  1.000 | Pop 2: 0.000  |  
 24     1_24    (0)    1 :  1.000 | Pop 2: 0.000  |  
 25     1_25    (0)    1 :  1.000 | Pop 2: 0.000  |  
 26     1_26    (0)    1 :  1.000 | Pop 2: 0.000  |  
 27     1_27    (0)    1 :  1.000 | Pop 2: 0.000  |  
 28     1_28    (0)    1 :  1.000 | Pop 2: 0.000  |  
 29     1_29    (0)    1 :  1.000 | Pop 2: 0.000  |  
 30     1_30    (0)    1 :  1.000 | Pop 2: 0.000  |  
 31     1_31    (0)    1 :  1.000 | Pop 2: 0.000  |  
 32     1_32    (0)    1 :  1.000 | Pop 2: 0.000  |  
 33     1_33    (0)    1 :  1.000 | Pop 2: 0.000  |  
 34     1_34    (0)    1 :  1.000 | Pop 2: 0.000  |  
 35     1_35    (0)    1 :  1.000 | Pop 2: 0.000  |  
 36     1_36    (0)    1 :  1.000 | Pop 2: 0.000  |  
 37     1_37    (0)    1 :  1.000 | Pop 2: 0.000  |  
 38     1_38    (0)    1 :  1.000 | Pop 2: 0.000  |  
 39     1_39    (0)    1 :  1.000 | Pop 2: 0.000  |  
 40     1_40    (0)    1 :  1.000 | Pop 2: 0.000  |  
 41     1_41    (0)    1 :  1.000 | Pop 2: 0.000  |  
 42     1_42    (0)    1 :  1.000 | Pop 2: 0.000  |  
 43     1_43    (0)    1 :  1.000 | Pop 2: 0.000  |  
 44     1_44    (0)    1 :  1.000 | Pop 2: 0.000  |  
 45     1_45    (0)    1 :  1.000 | Pop 2: 0.000  |  
 46     1_46    (0)    1 :  1.000 | Pop 2: 0.000  |  
 47     1_47    (0)    1 :  1.000 | Pop 2: 0.000  |  
 48     1_48    (0)    1 :  1.000 | Pop 2: 0.000  |  
 49     1_49    (0)    1 :  1.000 | Pop 2: 0.000  |  
 50     1_50    (0)    1 :  1.000 | Pop 2: 0.000  |  
 51      2_1    (0)    2 :  1.000 | Pop 1: 0.000  |  
 52      2_2    (0)    2 :  1.000 | Pop 1: 0.000  |  
 53      2_3    (0)    2 :  1.000 | Pop 1: 0.000  |  
 54      2_4    (0)    2 :  1.000 | Pop 1: 0.000  |  
 55      2_5    (0)    2 :  1.000 | Pop 1: 0.000  |  
 56      2_6    (0)    2 :  1.000 | Pop 1: 0.000  |  
 57      2_7    (0)    2 :  1.000 | Pop 1: 0.000  |  
 58      2_8    (0)    2 :  1.000 | Pop 1: 0.000  |  
 59      2_9    (0)    2 :  1.000 | Pop 1: 0.000  |  
 60     2_10    (0)    2 :  1.000 | Pop 1: 0.000  |  
 61     2_11    (0)    2 :  1.000 | Pop 1: 0.000  |  
 62     2_12    (0)    2 :  1.000 | Pop 1: 0.000  |  
 63     2_13    (0)    2 :  1.000 | Pop 1: 0.000  |  
 64     2_14    (0)    2 :  1.000 | Pop 1: 0.000  |  
 65     2_15    (0)    2 :  1.000 | Pop 1: 0.000  |  
 66     2_16    (0)    2 :  1.000 | Pop 1: 0.000  |  
 67     2_17    (0)    2 :  1.000 | Pop 1: 0.000  |  
 68     2_18    (0)    2 :  1.000 | Pop 1: 0.000  |  
 69     2_19    (0)    2 :  1.000 | Pop 1: 0.000  |  
 70     2_20    (0)    2 :  1.000 | Pop 1: 0.000  |  
 71     2_21    (0)    2 :  1.000 | Pop 1: 0.000  |  
 72     2_22    (0)    2 :  1.000 | Pop 1: 0.000  |  
 73     2_23    (0)    2 :  1.000 | Pop 1: 0.000  |  
 74     2_24    (0)    2 :  1.000 | Pop 1: 0.000  |  
 75     2_25    (0)    2 :  1.000 | Pop 1: 0.000  |  
 76     2_26    (0)    2 :  1.000 | Pop 1: 0.000  |  
 77     2_27    (0)    2 :  1.000 | Pop 1: 0.000  |  
 78     2_28    (0)    2 :  1.000 | Pop 1: 0.000  |  
 79     2_29    (0)    2 :  1.000 | Pop 1: 0.000  |  
 80     2_30    (0)    2 :  1.000 | Pop 1: 0.000  |  
 81     2_31    (0)    2 :  1.000 | Pop 1: 0.000  |  
 82     2_32    (0)    2 :  1.000 | Pop 1: 0.000  |  
